!SESSION 2025-12-08 11:40:30.561 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data C:\GraphicalEditor -dev file:C:/Users/ShemrounShop/Desktop/RAIDADKO/.metadata/.plugins/org.eclipse.pde.core/New_configuration/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\GraphicalEditor\.metadata\.bak_0.log
Created Time: 2025-12-08 12:37:31.028

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:37:31.029
!MESSAGE Invalid loop iteration at line 2,123 in Module generate for block for (root.process.cycle->filter(mLmodel::Random_Forest)->first()). Last recorded value of self was mLmodel.impl.RootImpl@2e0fd892 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 2,123 in Module generate for block for (root.process.cycle->filter(mLmodel::Random_Forest)->first()). Last recorded value of self was mLmodel.impl.RootImpl@2e0fd892 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Random_Forest_Process_Data(Root)(generate.mtl:2123)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplateInvocation(AcceleoEvaluationVisitor.java:972)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1942)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoFileBlock(AcceleoEvaluationVisitor.java:433)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1932)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.ocl.internal.evaluation.QueryImpl.evaluate(QueryImpl.java:146)
	at org.eclipse.ocl.ecore.QueryImpl.evaluate(QueryImpl.java:56)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.doEvaluate(AcceleoEngine.java:365)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.evaluate(AcceleoEngine.java:142)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerateTemplate(AcceleoService.java:984)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerate(AcceleoService.java:641)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:209)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:172)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.doGenerate(AbstractAcceleoGenerator.java:159)
	at org.eclipse.acceleo.module.sample.main.Generate.doGenerate(Generate.java:202)
	at org.eclipse.acceleo.module.sample.ui.common.GenerateAll.doGenerate(GenerateAll.java:81)
	at org.eclipse.acceleo.module.sample.ui.popupMenus.AcceleoGenerateSampleAction$1.run(AcceleoGenerateSampleAction.java:78)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 13:02:08.938
!MESSAGE Undefined condition of "If" at line 1,917 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.PolynomialImpl@142d71c4 (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,917 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.PolynomialImpl@142d71c4 (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1917)
	at generate.Send_Data(Root)(generate.mtl:1908)
	at generate.Send_Data(Root)(generate.mtl:1906)
	at generate.Send_Data(Root)(generate.mtl:1547)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 4 4 2025-12-08 13:02:08.939
!MESSAGE Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
!STACK 0
java.lang.UnsupportedOperationException: Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.getExceptionOperationCallFailed(AcceleoLibraryOperationVisitor.java:1056)
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.callNonStandardOperation(AcceleoLibraryOperationVisitor.java:174)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1218)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.visitExpression(AbstractEvaluationVisitor.java:242)
	at org.eclipse.ocl.EvaluationVisitorDecorator.visitExpression(EvaluationVisitorDecorator.java:150)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1971)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoIfBlock(AcceleoEvaluationVisitor.java:600)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1909)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoForBlock(AcceleoEvaluationVisitor.java:538)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1919)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoLetBlock(AcceleoEvaluationVisitor.java:704)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1954)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplateInvocation(AcceleoEvaluationVisitor.java:972)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1942)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoFileBlock(AcceleoEvaluationVisitor.java:433)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1932)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.ocl.internal.evaluation.QueryImpl.evaluate(QueryImpl.java:146)
	at org.eclipse.ocl.ecore.QueryImpl.evaluate(QueryImpl.java:56)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.doEvaluate(AcceleoEngine.java:365)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.evaluate(AcceleoEngine.java:142)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerateTemplate(AcceleoService.java:984)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerate(AcceleoService.java:641)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:209)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:172)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.doGenerate(AbstractAcceleoGenerator.java:159)
	at org.eclipse.acceleo.module.sample.main.Generate.doGenerate(Generate.java:202)
	at org.eclipse.acceleo.module.sample.ui.common.GenerateAll.doGenerate(GenerateAll.java:81)
	at org.eclipse.acceleo.module.sample.ui.popupMenus.AcceleoGenerateSampleAction$1.run(AcceleoGenerateSampleAction.java:78)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 13:02:08.940
!MESSAGE Undefined condition of "If" at line 1,917 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.SGDClassifierImpl@35d00dbb (random_state: 0, N_LAGS: 7, hisory: false, learning_rate: optimal). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,917 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.SGDClassifierImpl@35d00dbb (random_state: 0, N_LAGS: 7, hisory: false, learning_rate: optimal). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1917)
	at generate.Send_Data(Root)(generate.mtl:1908)
	at generate.Send_Data(Root)(generate.mtl:1906)
	at generate.Send_Data(Root)(generate.mtl:1547)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.sirius.ui.properties 4 0 2025-12-08 13:03:32.375
!MESSAGE Unknown feature name name
!STACK 0
org.eclipse.sirius.common.tools.api.interpreter.EvaluationException: Unknown feature name name
	at org.eclipse.sirius.common.tools.internal.interpreter.FeatureInterpreter.evaluate(FeatureInterpreter.java:98)
	at org.eclipse.sirius.tools.internal.interpreter.SessionInterpreter.evaluate(SessionInterpreter.java:179)
	at org.eclipse.sirius.common.tools.api.interpreter.IInterpreter.evaluateString(IInterpreter.java:196)
	at org.eclipse.sirius.diagram.business.internal.metamodel.helper.DiagramElementMappingHelper.computeLabel(DiagramElementMappingHelper.java:117)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.computeLabel(DDiagramElementSynchronizer.java:796)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refreshLabel(DDiagramElementSynchronizer.java:586)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refresh(DDiagramElementSynchronizer.java:535)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refresh(DDiagramElementSynchronizer.java:488)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.handleKeptNode(DDiagramSynchronizer.java:966)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.handleKeptNodes(DDiagramSynchronizer.java:934)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshContainerMapping(DDiagramSynchronizer.java:705)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshMappingsInContainerMapping(DDiagramSynchronizer.java:752)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshContainerMapping(DDiagramSynchronizer.java:722)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshOperation(DDiagramSynchronizer.java:371)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refresh(DDiagramSynchronizer.java:315)
	at org.eclipse.sirius.diagram.business.internal.dialect.DiagramDialectServices.refresh(DiagramDialectServices.java:243)
	at org.eclipse.sirius.business.internal.dialect.DialectManagerImpl.refresh(DialectManagerImpl.java:106)
	at org.eclipse.sirius.business.api.dialect.command.RefreshRepresentationsCommand.doExecute(RefreshRepresentationsCommand.java:122)
	at org.eclipse.emf.transaction.RecordingCommand.execute(RecordingCommand.java:130)
	at org.eclipse.emf.common.command.CompoundCommand.execute(CompoundCommand.java:261)
	at org.eclipse.emf.common.command.CompoundCommand.execute(CompoundCommand.java:261)
	at org.eclipse.emf.transaction.util.TriggerCommand.execute(TriggerCommand.java:108)
	at org.eclipse.emf.workspace.impl.WorkspaceCommandStackImpl.executeTriggers(WorkspaceCommandStackImpl.java:393)
	at org.eclipse.emf.transaction.impl.TransactionalEditingDomainImpl.precommit(TransactionalEditingDomainImpl.java:707)
	at org.eclipse.emf.transaction.impl.TransactionImpl.commit(TransactionImpl.java:409)
	at org.eclipse.emf.workspace.AbstractEMFOperation.execute(AbstractEMFOperation.java:150)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:488)
	at org.eclipse.emf.workspace.impl.WorkspaceCommandStackImpl.doExecute(WorkspaceCommandStackImpl.java:203)
	at org.eclipse.emf.transaction.impl.AbstractTransactionalCommandStack.execute(AbstractTransactionalCommandStack.java:160)
	at org.eclipse.emf.transaction.impl.AbstractTransactionalCommandStack.execute(AbstractTransactionalCommandStack.java:214)
	at org.eclipse.sirius.ui.properties.internal.TransactionalEditingDomainContextAdapter.performModelChange(TransactionalEditingDomainContextAdapter.java:126)
	at org.eclipse.eef.core.internal.controllers.EEFCheckboxController.updateValue(EEFCheckboxController.java:68)
	at org.eclipse.eef.ide.ui.internal.widgets.EEFCheckboxLifecycleManager.lambda$1(EEFCheckboxLifecycleManager.java:156)
	at org.eclipse.eef.common.ui.api.SWTUtils$1.widgetSelected(SWTUtils.java:54)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1432)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 13:03:36.847
!MESSAGE Invalid loop iteration at line 1,213 in Module generate for block for (self.process.cycle->filter(mLmodel::Duplicates)->first()). Last recorded value of self was mLmodel.impl.RootImpl@7a0af16b (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 1,213 in Module generate for block for (self.process.cycle->filter(mLmodel::Duplicates)->first()). Last recorded value of self was mLmodel.impl.RootImpl@7a0af16b (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Duplicates(Root)(generate.mtl:1213)
	at generate.Duplicates(Root)(generate.mtl:1212)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 13:03:36.848
!MESSAGE Invalid loop iteration at line 1,228 in Module generate for block for (self.process.cycle->filter(mLmodel::Scaling)->first()). Last recorded value of self was mLmodel.impl.RootImpl@7a0af16b (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 1,228 in Module generate for block for (self.process.cycle->filter(mLmodel::Scaling)->first()). Last recorded value of self was mLmodel.impl.RootImpl@7a0af16b (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Scaling(Root)(generate.mtl:1228)
	at generate.Scaling(Root)(generate.mtl:1227)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
